[11/10/2025  0:15:17,55] === Module Sécurité démarré === 
[11/10/2025  0:15:17,56] Analyse de la configuration du pare-feu 

Paramètres Profil de domaine : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil privé : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil public : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096

Ok.

[11/10/2025  0:15:17,77] Vérification des processus suspects 

Nom de l’image                 PID Nom de la sessio Numéro de s Utilisation  État            Nom d’utilisateur                                  Temps proces Titre de la fenêtre                                                     
========================= ======== ================ =========== ============ =============== ================================================== ============ ========================================================================
System Idle Process              0 Services                   0         8 Ko Unknown         AUTORITE NT\Système                                    63:51:00 N/A                                                                     
DISPLAY_NAME: PimIndexMaintenanceSvc_bc174
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: PrintWorkflowUserSvc_bc174
DISPLAY_NAME: PrintWorkflowUserSvc_bc174
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 1  STOPPED 
        WIN32_EXIT_CODE    : 1077  (0x435)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UdkUserSvc_bc174
DISPLAY_NAME: UdkUserSvc_bc174
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, IGNORES_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UnistoreSvc_bc174
DISPLAY_NAME: UnistoreSvc_bc174
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: UserDataSvc_bc174
DISPLAY_NAME: UserDataSvc_bc174
        TYPE               : e0  USER_SHARE_PROCESS INSTANCE  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: webthreatdefusersvc_bc174
DISPLAY_NAME: webthreatdefusersvc_bc174
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, PAUSABLE, ACCEPTS_SHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0

SERVICE_NAME: WpnUserService_bc174
DISPLAY_NAME: WpnUserService_bc174
        TYPE               : f0   ERROR  
        STATE              : 4  RUNNING 
                                (STOPPABLE, NOT_PAUSABLE, ACCEPTS_PRESHUTDOWN)
        WIN32_EXIT_CODE    : 0  (0x0)
        SERVICE_EXIT_CODE  : 0  (0x0)
        CHECKPOINT         : 0x0
        WAIT_HINT          : 0x0
[11/10/2025  0:15:20,18] Vérification des ports de sécurité 
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING
  TCP    0.0.0.0:3306           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:5432           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:8000           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:8090           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:9031           0.0.0.0:0              LISTENING
  TCP    0.0.0.0:12345          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:20271          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:33060          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49674          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49689          0.0.0.0:0              LISTENING
  TCP    0.0.0.0:49907          0.0.0.0:0              LISTENING
  TCP    127.0.0.1:5354         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:6379         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:6800         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:7777         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:8828         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:8829         0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12025        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12110        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12119        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12143        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12465        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12563        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12993        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:12995        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:27275        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:44950        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:44960        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:52416        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:54502        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:55878        0.0.0.0:0              LISTENING
  TCP    127.0.0.1:60000        0.0.0.0:0              LISTENING
  TCP    169.254.215.34:139     0.0.0.0:0              LISTENING
  TCP    192.168.0.16:139       0.0.0.0:0              LISTENING
  TCP    192.168.56.1:139       0.0.0.0:0              LISTENING
  TCP    [::]:135               [::]:0                 LISTENING
  TCP    [::]:445               [::]:0                 LISTENING
  TCP    [::]:3306              [::]:0                 LISTENING
  TCP    [::]:5432              [::]:0                 LISTENING
  TCP    [::]:8000              [::]:0                 LISTENING
  TCP    [::]:9031              [::]:0                 LISTENING
  TCP    [::]:33060             [::]:0                 LISTENING
  TCP    [::]:49664             [::]:0                 LISTENING
  TCP    [::]:49665             [::]:0                 LISTENING
  TCP    [::]:49666             [::]:0                 LISTENING
  TCP    [::]:49674             [::]:0                 LISTENING
  TCP    [::]:49689             [::]:0                 LISTENING
  TCP    [::]:49907             [::]:0                 LISTENING
  TCP    [::1]:12025            [::]:0                 LISTENING
  TCP    [::1]:12110            [::]:0                 LISTENING
  TCP    [::1]:12119            [::]:0                 LISTENING
  TCP    [::1]:12143            [::]:0                 LISTENING
  TCP    [::1]:12465            [::]:0                 LISTENING
  TCP    [::1]:12563            [::]:0                 LISTENING
  TCP    [::1]:12993            [::]:0                 LISTENING
  TCP    [::1]:12995            [::]:0                 LISTENING
  TCP    [::1]:27275            [::]:0                 LISTENING
  TCP    [::1]:49803            [::]:0                 LISTENING
  TCP    192.168.0.16:57419     192.168.0.177:80       SYN_SENT
  TCP    192.168.0.16:57645     102.132.101.61:80      ESTABLISHED
  TCP    192.168.0.16:49409     98.66.133.184:443      ESTABLISHED
  TCP    192.168.0.16:49900     98.66.133.185:443      ESTABLISHED
  TCP    192.168.0.16:49906     34.98.110.65:443       ESTABLISHED
  TCP    192.168.0.16:50043     34.98.110.65:443       CLOSE_WAIT
  TCP    192.168.0.16:51024     150.109.28.234:443     ESTABLISHED
  TCP    192.168.0.16:51658     34.234.250.241:443     ESTABLISHED
  TCP    192.168.0.16:52450     34.169.171.135:443     ESTABLISHED
  TCP    192.168.0.16:55281     149.154.167.92:443     ESTABLISHED
  TCP    192.168.0.16:55774     104.18.39.21:443       ESTABLISHED
  TCP    192.168.0.16:57091     149.154.167.92:443     ESTABLISHED
  TCP    192.168.0.16:57424     157.255.4.39:443       TIME_WAIT
  TCP    192.168.0.16:57426     100.24.172.135:443     ESTABLISHED
  TCP    192.168.0.16:57718     104.18.18.125:443      ESTABLISHED
  TCP    192.168.0.16:57738     149.154.167.92:443     ESTABLISHED
  TCP    192.168.0.16:57858     18.207.42.46:443       ESTABLISHED
  TCP    192.168.0.16:58168     34.98.110.65:443       CLOSE_WAIT
  TCP    192.168.0.16:59200     99.83.165.34:443       ESTABLISHED
  TCP    192.168.0.16:60296     108.139.200.17:443     TIME_WAIT
  TCP    192.168.0.16:60459     34.226.232.62:443      ESTABLISHED
  TCP    192.168.0.16:60477     98.85.89.108:443       ESTABLISHED
  TCP    192.168.0.16:60508     35.186.243.246:443     TIME_WAIT
  TCP    192.168.0.16:61042     35.186.243.246:443     TIME_WAIT
  TCP    192.168.0.16:61047     35.171.58.134:443      ESTABLISHED
  TCP    192.168.0.16:61053     23.200.147.157:443     ESTABLISHED
  TCP    192.168.0.16:64436     54.164.137.96:443      ESTABLISHED
  UDP    0.0.0.0:53058          142.251.37.170:443     
  UDP    0.0.0.0:55275          142.251.37.42:443      
  UDP    0.0.0.0:58399          142.251.37.170:443     
  UDP    0.0.0.0:58680          142.251.37.42:443      
  UDP    0.0.0.0:59604          216.58.205.206:443     
  UDP    0.0.0.0:64913          142.251.37.42:443      
[11/10/2025  0:15:20,40] Analyse des permissions système 

Informations sur l’utilisateur
------------------------

Nom d’utilisateur  SID                                          
================== =============================================
vischenzisch\visch S-1-5-21-502754687-2172164983-4216793110-1001


Informations de groupe
----------------------

Nom du groupe                                                Type              SID                                                                                                          Attributs                                                                   
============================================================ ================= ============================================================================================================ ============================================================================
Étiquette obligatoire\Niveau obligatoire élevé               Nom               S-1-16-12288                                                                                                                                                                             
Tout le monde                                                Groupe bien connu S-1-1-0                                                                                                      Groupe obligatoire, Activé par défaut, Groupe activé                        
AUTORITE NT\Compte local et membre du groupe Administrateurs Groupe bien connu S-1-5-114                                                                                                    Groupe obligatoire, Activé par défaut, Groupe activé                        
BUILTIN\Administrateurs                                      Alias             S-1-5-32-544                                                                                                 Groupe obligatoire, Activé par défaut, Groupe activé, Propriétaire du groupe
BUILTIN\Utilisateurs                                         Alias             S-1-5-32-545                                                                                                 Groupe obligatoire, Activé par défaut, Groupe activé                        
BUILTIN\Utilisateurs du journal de performances              Alias             S-1-5-32-559                                                                                                 Groupe obligatoire, Activé par défaut, Groupe activé                        
AUTORITE NT\INTERACTIF                                       Groupe bien connu S-1-5-4                                                                                                      Groupe obligatoire, Activé par défaut, Groupe activé                        
OUVERTURE DE SESSION DE CONSOLE                              Groupe bien connu S-1-2-1                                                                                                      Groupe obligatoire, Activé par défaut, Groupe activé                        
AUTORITE NT\Utilisateurs authentifiés                        Groupe bien connu S-1-5-11                                                                                                     Groupe obligatoire, Activé par défaut, Groupe activé                        
AUTORITE NT\Cette organisation                               Groupe bien connu S-1-5-15                                                                                                     Groupe obligatoire, Activé par défaut, Groupe activé                        
MicrosoftAccount\vischenzisch@gmail.com                      Utilisateur       S-1-11-96-3623454863-58364-18864-2661722203-1597581903-1465376926-287849155-1614213206-2493313957-2764167182 Groupe obligatoire, Activé par défaut, Groupe activé                        
AUTORITE NT\Compte local                                     Groupe bien connu S-1-5-113                                                                                                    Groupe obligatoire, Activé par défaut, Groupe activé                        
LOCAL                                                        Groupe bien connu S-1-2-0                                                                                                      Groupe obligatoire, Activé par défaut, Groupe activé                        
AUTORITE NT\Authentification du compte cloud                 Groupe bien connu S-1-5-64-36                                                                                                  Groupe obligatoire, Activé par défaut, Groupe activé                        


Informations de privilèges
----------------------

Nom de privilège                          Description                                                                        État     
========================================= ================================================================================== =========
SeIncreaseQuotaPrivilege                  Ajuster les quotas de mémoire pour un processus                                    Désactivé
SeSecurityPrivilege                       Gérer le journal d’audit et de sécurité                                            Désactivé
SeTakeOwnershipPrivilege                  Prendre possession de fichiers ou d’autres objets                                  Désactivé
SeLoadDriverPrivilege                     Charger et décharger les pilotes de périphériques                                  Désactivé
SeSystemProfilePrivilege                  Performance système du profil                                                      Désactivé
SeSystemtimePrivilege                     Modifier l’heure système                                                           Désactivé
SeProfileSingleProcessPrivilege           Processus unique du profil                                                         Désactivé
SeIncreaseBasePriorityPrivilege           Augmenter la priorité de planification                                             Désactivé
SeCreatePagefilePrivilege                 Créer un fichier d’échange                                                         Désactivé
SeBackupPrivilege                         Sauvegarder les fichiers et les répertoires                                        Désactivé
SeRestorePrivilege                        Restaurer les fichiers et les répertoires                                          Désactivé
SeShutdownPrivilege                       Arrêter le système                                                                 Désactivé
SeDebugPrivilege                          Déboguer les programmes                                                            Désactivé
SeSystemEnvironmentPrivilege              Modifier les valeurs de l’environnement du microprogramme                          Désactivé
SeChangeNotifyPrivilege                   Contourner la vérification de parcours                                             Activé   
SeRemoteShutdownPrivilege                 Forcer l’arrêt à partir d’un système distant                                       Désactivé
SeUndockPrivilege                         Retirer l’ordinateur de la station d’accueil                                       Désactivé
SeManageVolumePrivilege                   Effectuer les tâches de maintenance de volume                                      Désactivé
SeImpersonatePrivilege                    Emprunter l’identité d’un client après l’authentification                          Activé   
SeCreateGlobalPrivilege                   Créer des objets globaux                                                           Activé   
SeIncreaseWorkingSetPrivilege             Augmenter une plage de travail de processus                                        Désactivé
SeTimeZonePrivilege                       Changer le fuseau horaire                                                          Désactivé
SeCreateSymbolicLinkPrivilege             Créer des liens symboliques                                                        Désactivé
SeDelegateSessionUserImpersonatePrivilege Obtenir un jeton d’emprunt d’identité pour un autre utilisateur de la même session Désactivé

[11/10/2025  0:15:21,31] Vérification des mises à jour de sécurité 
C a p t i o n                                                                           C S N a m e                 D e s c r i p t i o n     F i x C o m m e n t s     H o t F i x I D       I n s t a l l D a t e     I n s t a l l e d B y                     I n s t a l l e d O n     N a m e     S e r v i c e P a c k I n E f f e c t     S t a t u s      
 h t t p : / / s u p p o r t . m i c r o s o f t . c o m / ? k b i d = 5 0 6 4 4 0 1     V I S C H E N Z I S C H     U p d a t e                                         K B 5 0 6 4 4 0 1                               A U T O R I T E   N T \ S y s t � m e     8 / 3 0 / 2 0 2 5                                                                                
 h t t p s : / / s u p p o r t . m i c r o s o f t . c o m / h e l p / 5 0 6 4 0 8 1     V I S C H E N Z I S C H     U p d a t e                                         K B 5 0 6 4 0 8 1                               A U T O R I T E   N T \ S y s t � m e     8 / 3 0 / 2 0 2 5                                                                                
                                                                                         V I S C H E N Z I S C H     U p d a t e                                         K B 5 0 6 7 4 3 7                               A U T O R I T E   N T \ S y s t � m e     1 0 / 1 / 2 0 2 5                                                                                
 [11/10/2025  0:15:22,87] Génération du rapport de sécurité 
                                                  SMM Security Mitigations 1.0
d i s p l a y N a m e               p r o d u c t S t a t e      
 W i n d o w s   D e f e n d e r     3 9 3 4 7 2                  
 A v a s t   A n t i v i r u s       2 6 6 2 4 0                  
 [11/10/2025  0:15:26,92] Rapport de sécurité généré 
[11/10/2025  0:15:26,93] Module Sécurité terminé 
[11/10/2025  0:47:43,79] === Module Sécurité démarré === 
[11/10/2025  0:47:43,85] Analyse de la configuration du pare-feu 

Paramètres Profil de domaine : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil privé : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil public : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096

Ok.

[11/10/2025  0:47:44,85] Vérification des processus suspects 

Nom de l’image                 PID Nom de la sessio Numéro de s Utilisation  État            Nom d’utilisateur                                  Temps proces Titre de la fenêtre                                                     
========================= ======== ================ =========== ============ =============== ================================================== ============ ========================================================================
System Idle Process              0 Services                   0         8 Ko Unknown         AUTORITE NT\Système                                    67:09:37 N/A                                                                     
System                           4 Services                   0        64 Ko Unknown         N/A                                                     2:32:02 N/A                                                                     
Secure System                  188 Services                   0    39 504 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
Registry                       228 Services                   0    24 812 Ko Unknown         N/A                                                     0:00:11 N/A                                                                     
smss.exe                       840 Services                   0         4 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
csrss.exe                     1220 Services                   0     1 148 Ko Unknown         N/A                                                     0:00:17 N/A                                                                     
wininit.exe                   1312 Services                   0         4 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
csrss.exe                     1320 Console                    1     1 232 Ko Unknown         N/A                                                     0:16:43 N/A                                                                     
winlogon.exe                  1380 Console                    1       488 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
services.exe                  1456 Services                   0     5 796 Ko Unknown         N/A                                                     0:01:54 N/A                                                                     
LsaIso.exe                    1464 Services                   0       912 Ko Unknown         N/A                                                     0:00:04 N/A                                                                     
lsass.exe                     1484 Services                   0     9 940 Ko Unknown         N/A                                                     0:03:58 N/A                                                                     
svchost.exe                   1628 Services                   0    20 156 Ko Unknown         N/A                                                     0:07:04 N/A                                                                     
fontdrvhost.exe               1656 Console                    1          N/A Unknown         N/A                                                     0:00:06 N/A                                                                     
fontdrvhost.exe               1664 Services                   0          N/A Unknown         N/A                                                     0:00:00 N/A                                                                     
WUDFHost.exe                  1704 Services                   0          N/A Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                   1816 Services                   0    13 324 Ko Unknown         N/A                                                     0:05:54 N/A                                                                     
svchost.exe                   1864 Services                   0     3 088 Ko Unknown         N/A                                                     0:00:53 N/A                                                                     
dwm.exe                       1932 Console                    1    22 052 Ko Running         N/A                                                     1:19:11 DWM Notification Window                                                 
WUDFHost.exe                  1124 Services                   0     3 252 Ko Unknown         N/A                                                     0:00:22 N/A                                                                     
svchost.exe                   1500 Services                   0       680 Ko Unknown         N/A                                                     0:00:04 N/A                                                                     
svchost.exe                   2012 Services                   0       516 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                   2068 Services                   0     4 380 Ko Unknown         N/A                                                     0:00:09 N/A                                                                     
svchost.exe                   2084 Services                   0       108 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
svchost.exe                   2128 Services                   0     4 996 Ko Unknown         N/A                                                     0:00:05 N/A                                                                     
svchost.exe                   2136 Services                   0     1 240 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
svchost.exe                   2308 Services                   0     4 088 Ko Unknown         N/A                                                     0:02:30 N/A                                                                     
IntelCpHDCPSvc.exe            2368 Services                   0          N/A Unknown         N/A                                                     0:00:00 N/A                                                                     
svchost.exe                   2376 Services                   0     1 624 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
svchost.exe                   2388 Services                   0     1 028 Ko Unknown         N/A                                                     0:00:52 N/A                                                                     
svchost.exe                   2416 Services                   0       536 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                   2476 Services                   0       116 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
svchost.exe                   2504 Services                   0     3 432 Ko Unknown         N/A                                                     0:00:27 N/A                                                                     
svchost.exe                   2532 Services                   0     8 108 Ko Unknown         N/A                                                     0:02:27 N/A                                                                     
WUDFHost.exe                  2600 Services                   0     2 144 Ko Unknown         N/A                                                     0:00:08 N/A                                                                     
svchost.exe                   2768 Services                   0     2 816 Ko Unknown         N/A                                                     0:00:20 N/A                                                                     
svchost.exe                   2964 Services                   0     2 120 Ko Unknown         N/A                                                     0:00:16 N/A                                                                     
svchost.exe                   3116 Services                   0     2 484 Ko Unknown         N/A                                                     0:00:06 N/A                                                                     
svchost.exe                   3220 Services                   0       392 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
QMEmulatorService.exe         3516 Services                   0       128 Ko Unknown         N/A                                                     0:00:06 N/A                                                                     
svchost.exe                   3596 Services                   0       216 Ko Unknown         N/A                                                     0:00:05 N/A                                                                     
svchost.exe                   3740 Services                   0     5 688 Ko Unknown         N/A                                                     0:00:42 N/A                                                                     
svchost.exe                   3776 Services                   0       996 Ko Unknown         N/A                                                     0:00:17 N/A                                                                     
svchost.exe                   3784 Services                   0       476 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                   3792 Services                   0     2 228 Ko Unknown         N/A                                                     0:03:03 N/A                                                                     
wsc_proxy.exe                 3800 Services                   0       492 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
Memory Compression            3916 Services                   0    91 592 Ko Unknown         N/A                                                     0:54:39 N/A                                                                     
svchost.exe                   3984 Services                   0       464 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
TouchpointAnalyticsClient     4084 Services                   0     5 340 Ko Unknown         N/A                                                     0:00:56 N/A                                                                     
svchost.exe                   4092 Services                   0       548 Ko Unknown         N/A                                                     0:00:06 N/A                                                                     
NetworkCap.exe                3052 Services                   0     2 000 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
SysInfoCap.exe                3268 Services                   0     2 896 Ko Unknown         N/A                                                     0:00:18 N/A                                                                     
AppHelperCap.exe              3284 Services                   0     2 156 Ko Unknown         N/A                                                     0:00:06 N/A                                                                     
DiagsCap.exe                  3124 Services                   0     2 060 Ko Unknown         N/A                                                     0:00:37 N/A                                                                     
svchost.exe                   4004 Services                   0     3 292 Ko Unknown         N/A                                                     0:00:33 N/A                                                                     
svchost.exe                   3956 Services                   0     2 644 Ko Unknown         N/A                                                     0:00:20 N/A                                                                     
svchost.exe                   4276 Services                   0    18 432 Ko Unknown         N/A                                                     0:05:08 N/A                                                                     
svchost.exe                   4464 Services                   0    17 276 Ko Unknown         N/A                                                     0:05:20 N/A                                                                     
svchost.exe                   4568 Services                   0       380 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
svchost.exe                   4640 Services                   0     4 072 Ko Unknown         N/A                                                     0:00:42 N/A                                                                     
svchost.exe                   4648 Services                   0     6 852 Ko Unknown         N/A                                                     0:04:36 N/A                                                                     
svchost.exe                   4752 Services                   0     1 684 Ko Unknown         N/A                                                     0:00:05 N/A                                                                     
svchost.exe                   4912 Services                   0     3 240 Ko Unknown         N/A                                                     0:00:52 N/A                                                                     
svchost.exe                   4992 Services                   0       620 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
AvastSvc.exe                  5016 Services                   0    63 004 Ko Unknown         N/A                                                     0:30:25 N/A                                                                     
unsecapp.exe                  5156 Services                   0       836 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
WmiPrvSE.exe                  5408 Services                   0       156 Ko Unknown         N/A                                                     0:00:06 N/A                                                                     
aswToolsSvc.exe               5456 Services                   0    14 548 Ko Unknown         N/A                                                     0:04:10 N/A                                                                     
ctfmon.exe                    5512 Console                    1     6 724 Ko Running         VISCHENZISCH\visch                                      0:02:32 N/A                                                                     
svchost.exe                   5700 Services                   0     1 692 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
spoolsv.exe                   5884 Services                   0       120 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
svchost.exe                   6000 Services                   0     1 408 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
svchost.exe                   6024 Services                   0       920 Ko Unknown         N/A                                                     0:00:51 N/A                                                                     
aswEngSrv.exe                 5532 Services                   0    21 968 Ko Unknown         N/A                                                     0:05:25 N/A                                                                     
svchost.exe                   6500 Services                   0       856 Ko Unknown         N/A                                                     0:00:15 N/A                                                                     
aswidsagent.exe               6588 Services                   0    36 320 Ko Unknown         N/A                                                     0:58:29 N/A                                                                     
svchost.exe                   6940 Services                   0       128 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
svchost.exe                   7028 Services                   0     7 544 Ko Unknown         N/A                                                     0:03:05 N/A                                                                     
sihost.exe                    5276 Console                    1    11 696 Ko Running         VISCHENZISCH\visch                                      0:01:54 N/A                                                                     
svchost.exe                   6756 Services                   0       172 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                    956 Console                    1     3 784 Ko Unknown         VISCHENZISCH\visch                                      0:00:35 N/A                                                                     
svchost.exe                   7300 Console                    1       156 Ko Unknown         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
wlanext.exe                   7368 Services                   0          N/A Unknown         N/A                                                     0:00:00 N/A                                                                     
taskhostw.exe                 7464 Console                    1     2 396 Ko Running         VISCHENZISCH\visch                                      0:00:23 Task Host Window                                                        
svchost.exe                   7504 Services                   0     8 580 Ko Unknown         N/A                                                     0:00:46 N/A                                                                     
svchost.exe                   7528 Services                   0     1 080 Ko Unknown         N/A                                                     0:00:15 N/A                                                                     
explorer.exe                  7448 Console                    1    45 104 Ko Running         VISCHENZISCH\visch                                      0:21:10 N/A                                                                     
svchost.exe                   7704 Services                   0     1 084 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                   5252 Services                   0     2 632 Ko Unknown         N/A                                                     0:00:08 N/A                                                                     
